WaitTime,ServiceRating,FoodRating,AmbianceRating,AverageSpend,VisitFrequency,LoyaltyProgramMember,OnlineReservation,DeliveryOrder,GroupSize,TimeOfVisit,HighSatisfaction
7.795941078853046,5,2,4,144.20027892085625,3,0,0,1,9,2,0
14.211074158338684,4,2,2,70.34829667200688,3,1,0,1,3,1,1
59.64949728553066,5,1,4,14.51938081080003,1,1,0,0,7,3,0
33.330799782514674,5,1,2,44.77217664349665,4,1,0,0,4,3,0
15.781573157463413,5,5,4,76.16677965137659,3,0,1,1,8,2,1
5.5382424682859455,1,1,4,163.0435235626266,3,0,1,0,1,2,0
29.76079766315948,5,5,1,33.30163332015273,4,0,0,0,6,1,0
56.33307207863437,4,3,5,107.4876945452272,3,0,0,0,5,1,0
7.651989072637349,4,5,5,132.16704350539163,3,1,1,0,8,1,1
44.33416927696289,2,5,3,93.709085752126,4,0,0,0,6,1,0
28.61476934076173,4,1,1,40.89730110220594,4,1,1,1,9,2,0
43.68854346597047,5,4,5,106.73340403514884,4,0,1,0,1,2,0
17.397187511155526,1,1,3,177.8478650682053,1,0,1,0,8,1,0
49.26764525312597,4,5,5,191.139417319873,1,0,0,0,4,1,0
48.32593552524729,2,3,2,120.27094845751628,1,0,1,0,7,1,0
3.4475620063632677,4,1,4,148.83810507421902,3,1,0,0,7,3,0
14.897866245939673,2,4,1,69.89542849973179,2,1,0,0,8,3,0
29.749041391584505,3,4,2,179.1863922059993,1,1,1,0,2,1,0
9.228264318341497,2,4,5,94.30075920445586,4,0,0,0,3,3,0
48.04410474636323,1,3,5,145.90630080787284,1,1,0,0,2,1,0
29.077455237194847,1,3,4,149.27156967594365,3,1,1,1,4,3,1
52.06887782914677,1,1,4,196.4614879909696,3,0,1,1,2,1,0
41.80406928788184,1,1,3,151.41170305079248,1,0,0,1,1,2,0
17.705528542396085,5,1,5,171.52105919822188,4,0,0,0,7,2,0
47.8897555946486,1,4,1,15.99256701210104,4,1,0,1,6,2,0
26.30350713354973,1,2,1,67.68837957765587,2,1,0,1,3,1,0
46.28385647251803,2,1,3,117.68876200959916,4,1,0,1,5,3,1
4.8893989721825,4,4,2,179.04468463213442,1,1,0,1,5,1,0
33.41491345361922,4,5,1,164.38234696198506,3,1,0,0,3,1,1
57.09383832733932,5,3,5,135.6493959128814,3,1,0,0,8,2,0
56.218054253012696,3,5,4,168.2262955477346,4,0,0,1,2,1,0
12.297158139929609,5,3,3,57.46223500235655,4,0,0,0,2,3,0
41.99392767462301,4,4,2,144.3465061861136,4,1,0,0,3,3,0
46.68836472845209,3,2,4,146.1108145544668,4,0,0,0,2,3,0
48.66942298399077,3,4,2,94.62495634213045,4,1,0,0,6,2,0
35.67017698720009,5,2,2,172.31768274426017,2,0,0,0,9,1,0
0.6743346972195052,1,1,5,148.49501448676924,2,0,0,1,8,3,0
37.05073691866939,1,4,1,70.41172456818165,4,1,1,0,3,3,0
48.03267480811682,2,5,1,44.92944195611125,4,1,0,0,4,3,0
7.843587859291327,1,3,4,14.00564858901434,4,1,1,1,7,1,0
2.4618572190836785,1,4,5,177.26756568384457,4,0,1,0,9,3,0
8.102969190086826,1,2,4,158.68347022185887,3,1,0,0,8,3,0
52.317567218588906,5,5,5,112.4594737125367,2,0,1,0,9,2,0
51.88045723369178,4,3,5,110.46823367353603,4,1,0,1,5,3,0
49.870181022947136,2,5,2,84.76835014722208,4,0,0,0,8,1,0
10.822846793708674,4,1,4,81.31953942329845,2,1,0,1,1,2,1
16.26886944638269,5,2,5,98.60796083049556,1,0,0,1,2,2,0
38.836940876076994,1,5,1,56.79719535623386,4,1,0,0,6,3,0
16.538431960325404,5,3,5,41.63376284987213,3,0,0,1,7,2,0
6.627008112003924,2,1,5,93.68449205259266,4,0,0,0,8,2,0
52.88546792896031,1,5,4,16.221325887765083,3,1,0,0,2,1,0
39.97009356927334,3,5,5,136.09440257285723,3,0,0,0,9,1,0
30.15279748829514,3,2,1,37.662293891478015,3,0,1,1,3,2,0
51.75270965958824,4,2,2,156.57272629812334,2,0,0,1,3,3,0
19.628911504392917,2,5,1,59.45131945944581,2,1,0,0,8,2,0
2.9741280043373286,5,3,2,171.09547026445418,1,1,0,0,7,2,0
28.41809886310994,5,2,1,185.054820047765,4,1,0,0,4,2,0
19.59420907073004,4,1,4,80.84738711063952,1,1,0,1,5,2,0
56.447209596819285,4,3,3,160.979098005899,3,0,1,1,6,3,0
56.49940701027536,3,5,5,54.76234320873176,2,0,0,0,9,3,0
51.92140470927689,4,4,5,192.3752544354358,1,1,1,0,4,2,0
29.967504357311444,1,3,5,21.09743343146587,3,0,1,0,8,1,0
56.05495586248568,3,3,4,113.72728577465811,3,0,0,1,7,2,0
21.104130133671465,3,4,2,144.56806598252172,4,1,0,0,9,2,0
38.17701864704944,1,5,4,109.35700929919888,3,0,1,0,6,1,0
18.597088049187263,2,1,2,36.87637834290511,2,0,0,0,7,1,0
36.67054547250982,4,5,4,137.440806491426,3,1,1,0,8,3,1
9.352367378835345,1,1,1,96.50257449527564,4,1,0,1,2,1,0
4.939157764265881,5,4,4,54.49907538241679,4,0,0,0,4,1,0
35.76663915917112,2,4,5,136.45094571835654,3,1,1,0,6,1,0
20.01029978439221,4,3,3,123.76636048920506,4,0,0,1,6,3,0
9.304219705782948,3,3,5,193.4079693494093,3,0,0,0,1,2,0
4.016771160027406,1,5,5,45.28659891808041,1,1,0,1,8,2,0
28.24079239503461,3,4,3,77.00763039388782,1,0,0,0,6,2,0
7.345461975500658,1,1,5,46.92439381567322,3,0,0,1,8,2,0
31.16293629448801,1,5,4,93.71719522378608,3,1,0,0,2,1,0
5.834312367681365,3,3,2,54.31519254879403,2,1,0,1,8,3,0
59.205748234633,4,2,3,193.7564628834575,3,0,0,0,9,1,0
10.203074458687276,5,5,3,29.20643396757897,1,0,1,0,5,2,0
46.68516143138832,1,3,2,106.80482407459486,4,0,0,1,8,3,1
40.7198767974132,5,3,5,20.135182386247024,2,0,0,1,8,1,0
59.7438560983998,5,4,2,103.03251230199324,4,0,0,0,5,2,0
49.83720854783572,4,4,2,103.53580719837778,3,0,1,1,9,3,0
31.562839769941824,1,3,5,165.26821886282295,3,0,0,0,2,2,0
12.831294929213684,2,3,3,67.99235342188125,4,1,0,1,2,1,0
37.9588096743404,4,3,2,58.95670906331606,4,0,0,0,6,2,0
23.677844980040277,1,3,5,19.172642445384103,3,0,0,1,7,1,0
26.625160048234665,1,5,5,161.16528071415567,3,0,0,1,3,2,0
27.75634962783936,5,1,5,89.63506856013466,1,1,1,1,8,3,0
43.52392853444247,2,5,4,27.829142002481408,3,1,0,1,3,1,0
25.24392153168842,4,5,1,43.659470120920695,4,1,1,1,6,1,0
28.69925920579299,3,1,2,107.2241606835784,3,1,0,1,5,1,0
5.155574228242001,5,3,3,103.994845851186,3,0,0,1,1,1,0
56.252935424392966,4,3,2,32.249642008227724,4,0,0,0,2,1,0
2.569782992820071,3,4,1,121.46731412783028,1,1,0,1,3,2,0
4.284510288500556,4,1,1,168.7289377421239,4,0,1,1,7,1,1
56.57220739739039,5,5,1,178.08296444604133,4,1,0,1,8,1,0
3.1058381233698773,5,5,3,160.77189321161276,4,1,0,0,6,2,0
58.51345485964988,3,3,1,32.964529365382475,4,0,0,0,9,1,0
53.951306582926776,5,2,5,45.02297151439418,2,1,0,0,1,2,0
19.533146050369787,2,5,3,148.74364272844716,1,0,0,1,2,2,0
48.055300292699705,1,1,2,96.58580041397435,4,1,0,0,9,1,0
4.564990186106033,5,4,5,124.06108491087916,1,1,0,0,6,1,0
47.513441148109486,2,4,3,161.04491346608322,1,1,0,0,3,1,0
22.3137802236697,4,5,4,70.98893933504735,4,1,1,0,2,2,1
49.46384216132952,2,3,3,86.87444634249637,1,1,1,1,5,2,1
13.028538970949516,4,1,4,111.30103932810398,2,0,0,1,8,2,1
24.02855201066397,4,2,5,54.2515072034645,4,0,0,0,3,2,0
31.91789665995008,4,3,4,103.06734859412492,3,1,0,1,8,1,0
50.07847330716494,5,2,4,189.33737936924277,4,0,0,0,4,3,0
46.15261398227931,4,1,2,78.24127696874834,4,1,0,0,5,1,0
30.430459386044284,3,4,2,134.18519879028514,3,1,1,0,5,3,0
1.7730400102137134,2,4,1,51.8886090653284,3,0,0,1,9,3,0
5.441516163526341,2,1,3,35.00289610269914,4,1,0,1,5,3,0
16.31397711193921,2,1,1,48.90358226707831,4,1,0,1,2,3,0
6.657771391379339,2,2,4,176.5884627116285,4,1,0,1,7,2,0
30.120605239092924,4,2,3,28.238288875040297,1,1,0,1,6,3,0
42.66816253981653,5,5,3,196.52881811977335,2,1,0,1,9,1,0
28.226622754531952,4,5,2,97.29090533691924,1,0,0,1,1,3,1
59.70885938254508,5,4,3,122.09984858805404,3,1,0,0,3,1,0
40.75509813335114,3,1,1,125.17321260797728,1,1,0,0,1,2,0
14.857722498541078,5,5,1,21.16636767227813,3,1,0,0,7,3,0
44.62754248091085,1,5,5,175.31373927611426,2,1,1,1,4,2,1
24.698008540573174,4,1,2,87.46222001869855,1,0,0,1,1,1,0
58.4036426233862,4,3,3,129.12224055981193,3,1,0,1,1,1,0
0.0964663263862952,4,1,2,111.1392572667732,1,1,0,1,4,2,0
37.82000571825486,2,2,2,106.23404431167458,4,1,0,1,6,2,0
50.19907631453999,3,5,1,72.8645880332304,3,1,1,1,1,2,1
26.309563699846667,3,3,1,98.47489848118208,3,0,1,0,5,1,0
26.749630305799844,5,4,4,126.86671645088866,1,0,0,0,5,3,0
51.69310186654474,5,3,3,118.28308742553251,1,1,0,1,6,1,0
1.6627307649905698,3,4,4,87.93335229596616,3,0,1,0,4,2,0
7.118831156018352,1,1,3,77.7315183190307,3,0,0,0,6,1,0
55.75293602777088,4,5,2,66.04577457836871,3,0,0,0,6,1,0
16.353716952620417,1,1,3,137.89271815726852,2,1,0,0,2,1,0
12.444720719025636,2,3,1,108.71032736237072,3,0,1,0,6,2,0
36.28679867551307,2,4,2,115.78611616931111,3,1,0,1,7,1,0
59.17656991942608,4,3,2,110.75990004240232,1,0,0,1,8,3,0
0.0325068268651862,3,4,5,66.53658256378043,4,1,0,0,7,1,0
48.68262293174676,3,4,5,106.69377117040008,3,0,0,1,6,3,0
4.710545698906536,5,2,4,156.13080832081667,4,0,0,1,4,1,0
8.59046726178641,5,3,2,115.77318652533872,3,0,1,1,1,2,0
52.244510031400026,3,2,3,152.50187032746,1,0,0,1,5,1,0
46.522678984742114,2,3,4,54.602697052905306,4,1,0,1,8,1,0
34.80941943878539,5,5,2,12.377540373360835,3,0,0,0,2,3,0
10.915697104237031,3,5,2,41.39657990872268,3,1,0,1,6,2,0
4.906903312295084,2,1,2,169.6932943511229,2,1,0,0,7,3,0
48.40492032671912,3,5,1,96.35249578197858,3,1,0,1,3,1,0
6.9615734766237285,4,4,4,86.08839503145789,3,0,1,1,7,3,1
10.567379937320666,2,4,5,65.77120683160213,4,1,0,0,6,2,0
32.20296489346781,4,2,4,11.613486688905,4,1,1,0,7,2,0
34.620110650025,3,3,3,161.18060367418758,3,0,0,1,7,2,0
47.87174593045536,3,5,5,78.67617572202816,1,1,0,0,9,1,0
29.69109418155144,2,1,2,108.35474425587851,1,0,0,1,4,2,0
32.20803586178973,3,1,4,198.6054922005622,2,0,0,1,9,3,0
55.6601747736366,3,5,5,173.8723104623021,3,0,0,1,3,2,0
34.80458917481756,5,5,5,94.72613669834728,3,0,0,0,2,3,0
16.698340437865237,2,3,1,152.44996861780493,3,1,0,0,1,2,0
31.09656622786086,5,1,5,156.21083394580498,4,1,0,0,5,2,0
15.23986014663569,4,5,2,153.14847488737627,4,0,0,1,4,2,0
58.99201836255528,1,2,3,172.7751955413261,1,0,0,1,8,1,0
39.35692215833812,4,4,2,116.54774592372368,4,0,0,1,6,3,0
30.25877486579941,4,2,2,184.237036158592,3,1,0,1,4,1,0
13.85899722086208,5,4,2,61.75276854685941,3,1,0,1,4,3,1
25.232958605700254,4,5,2,91.07142380915398,3,1,0,0,8,1,0
57.73952771039057,2,2,5,74.36868391667524,2,0,0,0,1,2,0
25.145158919715914,1,3,2,115.2968060312857,3,1,0,1,2,2,0
14.406382360385958,5,3,2,131.64020888774843,3,0,1,0,6,3,0
40.3957831661206,3,4,1,198.88872483744456,4,1,1,0,7,2,0
59.7036193915641,3,4,1,91.61688453456838,1,0,0,1,3,3,0
35.75012693965368,5,4,1,169.87213987320945,4,0,1,1,7,2,0
44.6527849107915,4,3,3,130.03434628004422,4,0,0,1,9,3,0
46.92265792786026,3,1,1,76.57834259070319,2,1,0,1,7,2,0
0.5030394847421271,4,4,4,54.58192362213362,1,0,0,0,7,3,0
20.78246907239777,4,3,1,65.75345485089946,3,0,0,0,9,2,0
6.398380411365876,2,4,1,176.91873066127036,3,1,0,0,6,2,0
29.46409709536152,3,5,1,171.40968079304494,1,0,0,0,1,1,0
56.81307027542539,3,4,2,38.46698080478869,2,0,1,0,9,1,0
55.88085087381091,4,3,1,85.91544204393259,3,0,0,1,5,1,0
55.52799800222129,5,4,1,119.67561899240032,3,1,1,0,9,3,0
10.693757610597352,4,3,1,132.07414734548942,4,0,0,0,3,1,0
3.806570128966358,1,2,2,39.735443630109735,3,1,0,0,7,2,0
12.830513160036856,3,1,4,81.98335000784625,4,1,1,0,4,1,0
0.1627715578824262,3,2,2,92.78309015073508,1,0,0,1,2,1,0
50.90546701385622,2,5,4,51.1180024379907,2,1,1,1,7,2,1
57.51177465936132,3,1,4,59.5430368167299,1,1,0,0,5,2,0
11.645289297717218,1,4,2,153.9636998994551,3,1,0,0,3,3,1
35.414863500313096,5,2,2,191.7069482803628,1,0,0,1,7,1,0
1.8755520731274933,2,2,1,49.04539573775842,1,1,0,1,5,2,0
45.65139842130393,4,1,1,119.94013234211236,2,0,1,0,3,2,0
55.1995000056825,5,3,4,138.85239425981095,2,0,0,1,7,1,0
51.25472024697496,3,3,4,80.42166574159984,3,0,1,0,4,2,0
50.49770273665936,2,4,3,49.91081232957677,1,0,0,1,7,2,0
52.60490751308457,2,4,3,70.30073095422229,4,0,0,1,8,3,0
45.99820974515496,5,5,5,81.46162191899573,3,0,0,1,5,2,0
54.612687589025455,2,2,1,85.06737273074744,1,0,1,0,2,3,0
11.2504753964823,2,2,2,63.30480129880968,3,1,0,0,8,2,0
15.259193610653067,3,3,4,88.0392886424122,3,0,0,0,5,3,0
40.70981044050509,3,3,5,29.45864670639577,1,0,0,1,6,2,0
6.701591335126727,3,5,1,75.41977249581429,3,1,0,0,2,3,0
11.55978294305806,5,2,1,61.05023120176869,4,1,0,1,2,2,1
48.54777547745388,2,3,1,113.55953959997744,4,1,0,1,3,1,0
37.28711078236816,5,4,3,169.68194702010257,3,1,1,0,3,1,1
55.700436575943,3,5,1,101.31205300968622,3,0,0,1,9,2,0
59.959109959164046,1,4,4,86.14688538013783,4,0,1,0,7,1,0
15.49278600639335,5,1,4,98.53907642583064,4,0,0,0,5,3,0
47.2977797640001,4,2,5,159.15599401116086,3,0,0,0,3,1,1
26.74111513983059,1,4,3,11.718333493142495,1,0,0,1,5,2,0
20.670134181945617,5,4,5,166.92260747400317,3,0,0,0,5,2,0
23.548214495866688,5,1,4,69.55224223603513,3,0,0,0,6,3,0
18.42420447826515,5,1,1,133.45965547756077,4,1,1,0,1,2,0
50.842745265818245,2,4,1,115.34299221949531,3,1,0,1,4,1,0
15.32830136982252,5,1,4,79.34317286656453,1,0,0,1,1,1,0
10.673325995643538,1,1,5,33.764266644545344,4,1,1,1,3,2,0
54.10088729398429,3,2,5,99.82419512699364,3,0,0,1,3,1,0
27.565439032002708,3,3,1,32.24633612163974,4,1,0,0,4,3,0
50.7946998477152,1,5,2,62.1203177288305,4,1,1,1,4,1,0
21.40240105646398,1,5,5,53.462774674456256,4,0,0,1,1,2,0
54.10296267833252,1,3,3,159.32115303664062,1,1,0,0,3,2,0
46.167339537143214,2,4,3,10.96138508479119,4,1,0,0,1,1,0
24.85186704250452,5,1,3,157.19163953448464,3,0,0,0,5,1,0
43.0460187218084,2,5,3,155.9310526627238,3,1,0,0,2,3,0
44.73677334079932,2,2,1,76.38581439029423,4,0,0,1,1,1,0
50.24550643189125,3,1,2,126.3816371955224,4,1,0,0,9,2,0
22.528492453967345,2,1,5,102.2686783748412,3,0,1,0,6,1,0
17.13696126163647,4,1,2,65.08924962918799,4,1,0,0,4,3,0
39.25105416783829,3,4,5,112.86492045345568,1,1,0,0,8,3,0
21.699150607955147,5,3,1,64.84146878735265,4,0,0,1,4,1,0
49.89403912342398,1,5,3,36.0168324811074,3,0,1,1,9,1,0
31.432155526206515,4,4,3,97.05566399093466,1,1,1,1,9,1,1
44.58694962621099,1,4,3,133.33449889834787,3,0,0,1,8,3,0
53.07767957909005,1,3,2,179.22671097370798,3,1,1,0,4,1,0
10.507310427403198,5,3,5,139.79824038243697,1,1,1,0,5,1,0
37.78904074149977,2,3,5,148.0846271884079,4,1,0,0,1,1,0
33.857176718030686,3,2,1,170.9255873391458,3,1,0,1,3,3,0
31.583121037893918,3,1,3,12.408315081774145,2,0,0,0,1,2,0
17.525024114690993,3,2,3,105.3237203428924,1,0,1,1,5,1,1
7.106446144683574,2,2,5,112.2640430339068,2,1,0,0,9,2,0
43.35451573768649,5,5,1,60.4588578361377,3,0,0,1,4,2,1
15.458141450336988,2,2,3,109.22594621017964,4,1,0,0,3,1,0
21.8881690602413,4,4,2,10.98233285577586,3,1,1,0,3,3,0
4.410357104436935,3,2,3,101.38605660593716,1,0,0,1,8,3,0
9.87149697609652,1,1,3,14.67769736278374,3,0,0,0,5,3,0
48.38887363368436,1,2,4,170.14540938305623,4,0,1,0,1,1,0
31.842122444036917,3,5,1,114.73082261873566,4,0,0,0,6,2,0
20.628588930701145,1,2,5,30.50064905760664,1,0,0,0,2,2,0
36.53571812743533,1,3,4,64.05444974289159,4,1,0,1,7,1,0
42.27810518380429,2,3,5,102.63996746740672,1,0,0,0,5,1,0
49.70488325619367,4,4,2,14.038915052613312,3,1,0,0,7,2,0
49.39164665566668,5,2,1,169.0919356280294,4,1,0,0,1,3,0
44.91003063877648,4,2,3,111.82092400856784,3,0,0,0,2,2,0
53.03655060641394,2,3,5,49.35864213972109,3,1,0,1,1,2,0
13.869249608264116,5,4,3,168.76792613447665,2,1,1,0,6,3,0
27.39467070805744,2,5,2,62.20909375983378,1,0,0,0,3,2,0
50.71909354768908,1,4,4,126.83878071715262,1,0,1,0,5,1,0
9.256491875117415,3,4,3,100.67484317094996,3,1,0,0,9,1,0
44.52433976663307,1,5,5,114.66964654086595,4,0,0,1,6,2,0
21.71101441381181,2,2,4,140.16681550400773,2,0,1,1,7,2,0
52.30079705138928,4,1,2,99.86377756304724,1,0,1,0,7,2,0
10.183711939248226,5,3,1,76.92388842099817,4,1,1,0,3,2,0
28.715880744343604,5,1,2,86.91524822250784,3,1,0,1,2,3,0
45.055052542127015,1,5,3,131.15537507260188,3,1,0,0,6,3,0
9.48460968718372,1,4,1,44.02953298868138,3,0,0,1,4,1,0
49.957270396345365,3,3,3,15.773962885477022,3,1,0,1,7,2,0
15.974871204161818,1,5,1,35.10636593054672,3,0,1,1,7,1,0
30.24483114437787,1,2,4,89.56915261993969,1,0,0,0,4,3,0
59.19240224689106,3,4,3,102.79698832119564,3,0,0,0,6,3,0
17.153684921199034,2,3,5,25.099957374675988,1,1,0,1,6,2,0
26.046414154566776,3,3,2,63.46136075208707,3,1,0,0,1,3,0
25.75292169280201,2,4,4,72.20481494271507,3,1,0,0,4,1,1
48.36955559792772,2,4,5,143.88275467024627,3,1,0,1,3,3,1
4.718618032851769,2,1,5,61.00825865220995,4,1,0,1,1,3,0
49.36159722264002,1,4,5,31.52009569903845,3,0,1,1,5,3,0
15.709179744904848,4,3,3,120.64087340665436,1,1,0,0,7,3,0
46.91778463630005,2,4,4,109.80997679318747,3,1,0,1,7,2,1
17.370943606123678,3,1,5,44.2846749730043,4,1,1,1,4,3,0
58.08679196468722,5,4,2,118.87564632795625,3,1,1,1,2,3,1
22.64363767161351,4,1,2,142.71068196753276,1,1,1,0,9,3,0
22.18299767552825,4,5,3,86.67961392905637,3,0,0,1,4,1,1
12.067054979962306,2,4,5,106.48037379692173,4,0,0,1,8,3,0
40.39886746627511,2,5,2,76.10488408036647,1,1,0,1,6,3,0
37.7061976298234,4,3,3,74.71047144069168,2,1,0,1,2,3,0
2.673545138633533,5,2,4,90.96795774669148,3,1,0,0,7,3,0
33.25363210973196,5,4,3,44.51964283363695,1,0,1,0,2,2,0
30.458217442207804,2,3,2,123.21469439470096,2,1,1,0,9,2,0
25.920611732818163,1,4,2,80.6129610863167,4,0,1,1,1,3,0
50.61513285672215,1,3,4,81.72279174311771,4,1,1,1,6,1,0
19.63503246971268,3,2,3,101.80423858473684,4,1,0,0,4,3,0
40.04128854732074,3,5,1,52.20963087162136,1,1,0,0,8,3,0
6.407932128775453,3,4,3,134.2541013817185,1,1,1,0,9,1,0
20.78823159154013,1,1,1,195.78371542453627,3,0,0,1,7,3,0
17.353504226697975,1,5,2,23.765211266737783,3,0,0,0,3,3,0
41.481402199584295,1,3,3,152.85554113796354,3,0,0,0,7,1,0
33.47260399606444,2,1,1,156.86960403596163,4,1,0,1,8,3,0
58.77803832900975,4,4,3,98.34962582852648,3,1,0,0,2,2,0
26.54274457938737,5,5,3,95.36953646001818,4,0,0,0,8,2,0
24.06071248363485,5,5,1,82.68534866940796,4,0,1,0,2,2,0
49.75238350759482,5,5,5,89.07257720783619,3,1,1,1,3,3,1
37.86395214445989,5,2,2,190.99191078029605,3,0,0,0,4,2,0
10.750463328890682,4,4,4,87.48813881246244,3,0,1,0,1,2,1
4.816430599924306,4,3,1,21.78262399396446,3,1,0,0,1,2,0
22.56256508955892,2,3,2,25.00613628506278,1,1,1,1,3,3,0
6.168722560922801,5,2,2,199.9735265228343,3,1,0,0,3,2,1
26.4365926763152,5,2,1,165.55319942748747,3,0,1,0,4,3,0
51.51607010754032,1,2,5,197.52039216896063,3,1,0,0,7,2,0
56.319628487565474,4,3,4,166.93114393903252,4,0,0,0,8,3,0
6.689395279987678,4,1,3,62.21485524629493,4,1,0,1,7,3,0
51.11875481207365,4,3,5,106.79777481950956,3,1,0,1,9,3,0
57.318244049080064,4,1,3,136.37568242318196,1,0,0,1,8,1,0
4.40879078042816,4,1,5,37.29416539139048,3,0,0,0,3,2,0
20.708185531036285,1,1,1,184.39402633563884,4,0,0,1,1,2,0
21.246883321995085,5,3,2,153.40154014573056,1,0,0,0,3,2,0
8.670381919938613,4,4,4,93.24411341726828,3,1,1,1,9,2,1
42.90587508712201,5,1,2,154.4626494649179,3,1,0,1,8,2,0
21.46773506079557,5,4,3,42.976948438931935,4,0,1,0,4,3,0
9.927728913655807,1,1,2,61.78637701397768,4,0,1,0,9,3,0
15.811120196485447,4,5,5,16.076617619576073,1,1,0,0,2,3,0
52.80352782376378,5,1,5,11.44708010049708,1,1,1,0,4,3,0
8.717859710892169,2,3,5,119.83728600160492,3,0,1,0,1,1,0
45.12460561129807,5,3,5,72.33102213354323,1,1,0,0,1,2,0
27.98846858427944,4,3,2,112.39561509226291,3,1,0,0,1,3,0
14.711646700285002,2,5,4,68.14488394108396,1,1,0,0,7,3,1
52.94951358895401,1,1,3,24.73948788432129,4,0,0,1,3,1,0
11.8628119046728,2,1,1,199.7501521759893,4,0,1,1,9,1,0
45.404303352294654,5,1,4,134.6425405820031,1,0,0,0,4,3,0
56.79256717402637,2,1,2,122.36982556072068,3,0,0,1,6,2,0
38.7787977637783,4,4,3,97.49051788395631,1,0,0,1,6,2,0
54.57348704027227,1,5,2,98.29820750908524,3,1,0,0,7,1,0
22.211176046833355,3,5,5,79.27245379580343,1,0,0,1,2,3,0
0.7490891523254795,1,1,2,80.80880669366418,1,1,1,0,3,1,1
8.914508225699729,5,3,4,159.6555008329881,4,1,0,0,6,2,0
45.49828656214398,5,4,4,131.66634048862474,1,1,0,0,9,3,0
49.68000905875122,4,5,3,40.18669775135804,4,0,0,0,5,3,0
21.793923509627355,5,4,3,150.47457617410856,1,1,0,1,4,1,0
59.48946845343411,3,1,4,195.74497066492685,3,1,0,0,7,2,0
35.149137044594696,3,5,4,180.89909370536955,4,1,0,1,9,2,0
46.09175074628937,1,5,2,177.6250712885947,3,0,1,0,1,1,0
33.84525615813311,3,1,2,153.66705091450518,3,0,0,0,4,3,0
21.701727256385,1,5,3,186.9769765554202,3,1,0,0,8,2,0
16.6324537070211,4,5,5,169.6905015151832,3,1,0,1,4,1,1
3.2903945278918467,5,5,5,134.48572670074668,4,0,0,1,4,2,1
13.532128246541042,4,3,3,39.794432210860165,1,0,0,0,5,2,0
40.71386771773462,3,4,2,84.15672885385442,3,0,0,0,5,1,0
31.670625003960943,1,2,5,181.98862242701608,4,1,0,1,6,1,0
18.194577968252855,3,3,2,95.51043192932784,3,0,0,0,7,1,0
1.945448695746164,4,2,1,130.45904008490663,3,1,0,0,6,3,0
14.206976990754884,2,4,4,186.80800253074213,4,0,0,0,7,3,0
59.7415927527615,4,1,3,82.28712683122994,1,0,0,0,1,1,0
52.29461351613151,2,2,4,27.39614081976768,1,0,1,0,9,2,0
14.581919151648313,5,4,5,32.947084905973526,2,0,0,0,5,1,0
14.5492432854272,3,3,4,59.043427015500285,1,1,0,0,3,2,0
49.34783381255969,4,2,1,162.97029138365892,2,0,0,0,8,1,0
50.05664421360049,4,3,4,45.28098822902558,1,0,0,0,2,2,0
13.235464010279074,5,4,2,71.49787324442329,3,1,0,1,9,1,0
6.089911053138726,2,4,4,162.3817319142283,2,1,0,0,6,2,0
45.01169067424813,5,1,1,145.0080842308975,1,0,0,0,8,3,0
47.94503979147573,5,1,5,160.89561479129142,2,1,0,1,2,3,1
48.01534347394055,2,3,3,86.70116107631091,2,0,0,1,2,1,0
36.19978464010737,4,3,2,100.85408378218844,3,0,0,1,2,2,0
28.813088586977496,3,5,2,75.62872208608965,4,1,0,1,3,3,0
22.48580328008726,1,1,1,187.99589129527632,4,1,0,0,6,1,0
48.25950991118505,1,1,2,186.0119951130392,3,1,1,0,6,2,0
34.95196555399496,4,4,5,182.8868550655825,2,0,0,0,8,1,0
17.85820676286213,2,4,3,11.004799437895954,4,1,0,0,9,1,0
20.6229730357046,5,5,4,120.99467419360212,3,1,0,0,2,3,0
41.381354231307775,5,4,3,77.56041764332022,1,1,0,0,7,3,0
0.2150258219550838,5,1,2,84.77909779173542,3,1,0,0,9,2,0
4.811657511133037,1,5,4,118.07726945372674,3,1,0,0,5,1,0
32.84283636908177,5,5,1,169.79980748113164,3,1,0,1,8,2,1
43.67959338064105,3,4,3,162.82966479251388,2,0,0,1,6,1,0
7.180355695929272,5,5,5,189.23895697660265,3,0,1,0,6,3,1
21.11169113913309,2,3,4,10.306126713600484,2,0,0,0,1,1,0
9.708082083897764,3,5,1,164.95746658073307,3,0,0,1,8,1,0
15.0123019437855,5,2,2,142.39635621914798,3,0,0,0,9,1,0
9.568050122638038,5,3,3,121.97615817516036,2,1,1,1,8,1,1
11.165435196594691,3,1,1,24.33004985650457,1,0,1,0,7,2,0
14.722728334475688,5,5,4,152.1367953967516,3,1,0,1,4,2,1
45.74091051544299,1,2,5,176.50776771022967,1,0,0,0,4,3,0
6.669285171474613,4,3,2,156.32857245809467,4,0,0,0,2,3,0
31.57026939907849,1,5,3,165.16616183385608,1,0,1,0,5,3,0
19.83409397410555,2,1,5,77.52249628119871,3,1,0,1,1,2,1
35.18154447262735,2,4,1,20.91949776359681,4,1,0,0,4,1,0
25.854135222021355,2,3,4,157.35696299965974,1,0,0,1,5,1,0
23.25326818009944,4,3,5,143.43494232943772,4,1,0,1,1,2,1
26.317699837308595,5,5,3,55.0410075383824,2,1,0,0,7,3,0
34.21781117099494,3,1,2,81.06013478132715,2,0,0,0,8,3,0
